relative_path,size_bytes,sha256
figures/ml_surrogates/cl_high_alpha_holdout.png,104790,544af8b4eccd3662391fe8a9ada611daa5841a9fc98b69ceccb91c683829acc2
figures/ml_surrogates/cl_high_alpha_holdout.svg,46647,de562cd77c900bf7ac95af7d9b1615e3e662947a714c56201a6775dda65b1a38
figures/ml_surrogates/cl_surrogate_comparison.png,116032,7bdbf5acccf1e645197124a9d678831c710d681610cb3cfcaa718146e27afdb3
figures/ml_surrogates/cl_surrogate_comparison.svg,94710,8e10706146eccd70109041c538dcfb0cabbeafe6641278fc9e2476ca9c8c2988
figures/surface_validation/naca0012_cf_alpha0_surface_validation.png,158341,769ff1aefb8bf323e2103196f14639f8e7612525b5339b8cfdea2cbe96ef1ef4
figures/surface_validation/naca0012_cf_alpha0_surface_validation.svg,46210,cf7fa7445cea61161398c23aa939ff65419675de17da2e7443b8cd4bb12980c5
figures/surface_validation/naca0012_cf_alpha10_surface_validation.png,132343,0791f3b6ecad196eaa9be22e8a821f7ac562bab8d5e6f2f1f7e0356ee18da202
figures/surface_validation/naca0012_cf_alpha10_surface_validation.svg,45647,a0e559f579fa2f96bee16ef129c4c5e417741ee8cb701edac4798e11d80f6bb3
figures/surface_validation/naca0012_cp_alpha0_surface_validation.png,168218,e8840e3249becc0073d373371489022cd3e2af5f0099fb3d4d1d2131d2e2843f
figures/surface_validation/naca0012_cp_alpha0_surface_validation.svg,55875,808ea8ffc8f659a6326d9233056185f2d73dee7684fd66bad2709dd781b0922e
figures/surface_validation/naca0012_cp_alpha10_surface_validation.png,168347,8a02d7bdce1752e44487279b255aa8de1aed58b99a29df0b1627f7a1bbceafea
figures/surface_validation/naca0012_cp_alpha10_surface_validation.svg,54816,ca52c8fec8591f206089378805ec2c2a0d3a60e279187a16c0cc0b834910d07c
figures/workflow/paper1_cfd_ml_workflow.png,287681,e299bbd2f4185ffb5f514e316408bfdc71e7dece94056d866f15fcf9d825f535
figures/workflow/paper1_cfd_ml_workflow.svg,75679,bf65cd55f31278b60e985c6e2f795a28975ffa6056db293acb8dad8bc2c082b2
LICENSE,1091,94e9a58e63c175751d778f901e7758e257f5d7466be110bb24740adfe754e5e0
manuscript_tables/table_1_dataset_credibility.csv,987,588e6e09678ab90ae6dc682fbf30b54d7a7004882bf58b03d024f63f245ca760
manuscript_tables/table_1_dataset_credibility.md,1160,7eaae77fab9f01842d46159491a78a397f672b0095613c43d709831212ef9e3e
manuscript_tables/table_2_validation_summary.csv,813,a4b6bd4e6a7fe15823b72bba623d339250b92254a13f1e7196c61c12be332bf2
manuscript_tables/table_2_validation_summary.md,964,4c679416e25a4aa26f9a6140c55b702a22e7dd0e134af79911075891744e9ac9
manuscript_tables/table_3_loocv_model_performance.csv,1625,03e5ae74ea01cf856041c15e828fc1a68af2ef8fa591330abbc351531c147cb8
manuscript_tables/table_3_loocv_model_performance.md,1351,6b54f9c389b23727ccdb214da8fd0290f3439e5dc8cd1f6fd09593d04edd5061
manuscript_tables/table_4_high_alpha_holdout_performance.csv,1541,8c57566eb92149ba88cfd345c31b32d3c9e48430670aa5ada0ee874837e94e04
manuscript_tables/table_4_high_alpha_holdout_performance.md,1301,299daf02800207acf777d33b7851e61cc671723311b703337ba6cdfa067c85e5
manuscript_tables/table_5_high_alpha_predictions.csv,1871,e9458ae92a1b0622804175c1a5949f8fed6ead0fdb7487d05973dba1fa883142
manuscript_tables/table_5_high_alpha_predictions.md,1679,9260accf4a93e9e8ec55e566f0558cf4c481660407e3c00ea94ee3ffb2064b9e
manuscript_tables/table_6_final_model_selection.csv,1514,bf82e1253752cb16b595576c64e5ed031079841967cd20e19090d3b56ff90fc8
manuscript_tables/table_6_final_model_selection.md,1443,3869aecbbf04ed409a80cf1d84a720b3b7006bfe5bef4ae9496927588dd0df44
manuscript_tables/table_7_claim_boundaries.csv,1140,b5b13a521e165578650d3bb6559c1c69652096c0398e93b70a6e0c7d9d1e276d
manuscript_tables/table_7_claim_boundaries.md,1217,5715a84d1c200b46cbc9378cf2b26b2fa19aea7dcea232b8b1ec73454349c7b4
README.md,2445,dad42c72d375f31538ca12d67446643829c76c73c2144b6e38e1ecaf9280326f
requirements.txt,49,88bfca5d45d4624a0b5d89c6b29dbde9e586e529e8437c04f0b6ac9f3999d7ca
scripts/build_phase4_manuscript_tables.py,15245,33582e48ca85bc58da00da816c8867358cb6549f9cca05a8d9909041609c2349
scripts/build_surface_validation.py,17019,d0e4165fdd46e610be804b859ecf867d81112543e4ebe055224b7209b448b8e4
scripts/create_manuscript_workflow_figure.py,3583,9e0c4a81ae6ef2a0d48f2cd0603a58f0d6a2196696b53fff7a282439ebba5abb
scripts/run_phase4_ml_baselines.py,22758,881072e70bc429201555bd998fb5a1fa91b81353f7c74a3a079d3db29f7ff4aa
